time,log_dt_us,autopilot_mode,motors_on,autopilot_in_flight,rc_status,rc_time_since_last_frame,rc_frame_rate,rc_roll,rc_pitch,rc_yaw,rc_throttle,rc_mode,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,att_phi,att_theta,att_psi,rate_p,rate_q,rate_r,rpm_obs_1,rpm_obs_2,rpm_obs_3,rpm_obs_4,rpm_ref_1,rpm_ref_2,rpm_ref_3,rpm_ref_4,mixer_cmd_1,mixer_cmd_2,mixer_cmd_3,mixer_cmd_4,nn_enabled,nn_periodic_count,nn_waypoint_index,nn_waypoint_switch_count,nn_target_x,nn_target_y,nn_target_z,nn_pos_x,nn_pos_y,nn_pos_z,nn_err_x,nn_err_y,nn_err_z,nn_dist,nn_dist_xy,nn_abs_z_error,nn_in_dx_raw,nn_in_dy_raw,nn_in_dz_raw,nn_in_vx_raw,nn_in_vy_raw,nn_in_vz_raw,nn_in_phi_raw,nn_in_theta_raw,nn_in_psi_raw,nn_in_p_raw,nn_in_q_raw,nn_in_r_raw,nn_in_Mx_ext_raw,nn_in_My_ext_raw,nn_in_Mz_ext_raw,nn_in_omega1_raw,nn_in_omega2_raw,nn_in_omega3_raw,nn_in_omega4_raw,nn_in_dx_normalized,nn_in_dy_normalized,nn_in_dz_normalized,nn_in_vx_normalized,nn_in_vy_normalized,nn_in_vz_normalized,nn_in_phi_normalized,nn_in_theta_normalized,nn_in_psi_normalized,nn_in_p_normalized,nn_in_q_normalized,nn_in_r_normalized,nn_in_Mx_ext_normalized,nn_in_My_ext_normalized,nn_in_Mz_ext_normalized,nn_in_omega1_normalized,nn_in_omega2_normalized,nn_in_omega3_normalized,nn_in_omega4_normalized,network_out1_norm,network_out2_norm,network_out3_norm,network_out4_norm,network_out1_raw,network_out2_raw,network_out3_raw,network_out4_raw,rpm_cmd1,rpm_cmd2,rpm_cmd3,rpm_cmd4,rpm_applied1,rpm_applied2,rpm_applied3,rpm_applied4,nn_mean_norm,nn_mean_rpm_cmd,nn_raw_mean_rpm,nn_periodic_dt_us,nn_sensor_read_time_us,nn_inference_time_us,nn_total_time_us,cmd_thrust,cmd_roll,cmd_pitch,cmd_yaw
9.227160,9769,4,0,0,0,3,0,0,0,0,4875,-9525,0.000000,0.000000,0.125000,0.000000,0.000000,0.001976,0.002808,0.004150,0.000006,0.001953,0.000488,0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-339,-4181,0
9.236925,9765,4,0,0,0,1,0,0,0,0,4875,-9525,0.000000,0.000000,0.125000,0.000000,0.000000,0.001997,0.002808,0.004150,0.000006,-0.002197,0.002441,0.001465,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-338,-4188,0
9.246691,9766,4,0,0,0,1,0,0,0,0,4875,-9525,0.000000,0.000000,0.125000,0.000000,0.000000,0.001791,0.002808,0.004150,0.000006,0.002441,-0.001221,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-340,-4188,0
9.256457,9763,4,0,0,0,2,0,0,0,0,4875,-9525,0.000000,0.000000,0.125000,0.000000,0.000000,0.001703,0.002808,0.004150,0.000006,0.000244,0.000977,-0.001221,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-340,-4196,0
9.266223,9769,4,0,0,0,2,0,0,0,0,4875,-9525,0.000000,0.000000,0.125000,0.000000,0.000000,0.001648,0.002808,0.004211,0.000006,-0.000244,0.001465,-0.004395,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-340,-4202,0
9.275988,9762,4,0,0,0,3,0,0,0,0,4875,-9525,0.000000,0.000000,0.125000,0.000000,0.000000,0.001333,0.002808,0.004211,0.000006,-0.002930,0.001953,-0.002197,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-340,-4207,0
9.285754,9766,4,0,0,0,1,0,0,0,0,4875,-9525,0.000000,0.000000,0.125000,0.000000,0.000000,0.001005,0.002808,0.004211,0.000006,-0.000732,-0.001709,-0.000732,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-341,-4208,0
9.295519,9767,4,0,0,0,1,0,0,0,0,4875,-9525,0.000000,0.000000,0.125000,0.000000,0.000000,0.001169,0.002808,0.004211,0.000006,0.000977,-0.003418,-0.000732,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-342,-4210,0
9.305285,9763,4,0,0,0,2,0,0,0,0,4875,-9525,0.000000,0.000000,0.140625,0.000000,0.000000,0.013071,0.002808,0.004211,0.000006,-0.001709,-0.002197,-0.000732,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-341,-4217,0
9.315051,9767,4,0,0,0,2,0,0,0,0,4875,-9525,0.000000,0.000000,0.140625,0.000000,0.000000,0.012754,0.002808,0.004211,0.000006,-0.000244,0.000488,0.001953,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-342,-4224,0
9.324816,9769,4,0,0,0,3,0,0,0,0,4875,-9525,0.000000,0.000000,0.140625,0.000000,0.000000,0.012445,0.002808,0.004211,0.000006,0.000244,0.000488,-0.001709,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-343,-4229,0
9.334581,9764,4,0,0,0,1,0,0,0,0,4875,-9525,0.000000,0.000000,0.140625,0.000000,0.000000,0.012596,0.002808,0.004211,0.000006,0.002930,-0.001709,0.000977,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-344,-4232,0
9.344347,9764,4,0,0,0,1,0,0,0,0,4875,-9525,0.000000,0.000000,0.140625,0.000000,0.000000,0.012426,0.002808,0.004211,0.000006,-0.000244,-0.000244,-0.000732,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-344,-4238,0
9.354114,9767,4,0,0,0,2,0,0,0,0,4875,-9525,0.000000,0.000000,0.140625,0.000000,0.000000,0.012526,0.002808,0.004211,0.000006,-0.000244,0.003662,0.000977,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-344,-4247,0
9.363879,9767,4,0,0,0,2,0,0,0,0,4875,-9525,0.000000,0.000000,0.140625,0.000000,0.000000,0.012634,0.002808,0.004211,0.000006,0.000977,0.002441,-0.002197,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-345,-4251,0
9.373644,9698,4,0,0,0,3,0,0,0,0,4875,-9525,0.000000,0.000000,0.144531,0.000000,0.000000,0.012802,0.002808,0.004211,0.000006,0.000977,-0.001221,0.000488,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-345,-4251,0
9.383410,9836,4,0,0,0,0,0,0,0,0,4875,-9525,0.000000,0.000000,0.210938,0.000000,0.000000,0.063553,0.002808,0.004211,0.000006,-0.002197,0.002441,0.001953,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-345,-4260,0
9.393210,9812,4,0,0,0,1,0,0,0,0,4875,-9525,0.000000,0.000000,0.214844,0.000000,0.000000,0.063608,0.002808,0.004211,0.000006,-0.000244,-0.000244,0.001953,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-346,-4262,0
9.402942,9714,4,0,0,0,2,0,0,0,0,4875,-9525,0.000000,0.000000,0.214844,0.000000,0.000000,0.063995,0.002808,0.004211,0.000006,0.000244,-0.001709,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-347,-4265,0
9.412706,9763,4,0,0,0,2,0,0,0,0,4875,-9525,0.000000,0.000000,0.214844,0.000000,0.000000,0.064402,0.002808,0.004211,0.000006,0.000977,-0.001221,0.001465,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-347,-4271,0
9.422472,9770,4,0,0,0,3,0,0,0,0,4875,-9525,0.000000,0.000000,0.214844,0.000000,0.000000,0.064655,0.002808,0.004211,0.000006,0.000977,0.003662,-0.000732,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-348,-4281,0
9.432242,9767,4,0,0,0,0,0,0,0,0,4875,-9525,0.000000,0.000000,0.214844,0.000000,0.000000,0.065060,0.002808,0.004211,0.000006,-0.001709,-0.001221,-0.001221,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-348,-4280,0
9.442005,9765,4,0,0,0,1,0,0,0,0,4875,-9525,0.000000,0.000000,0.214844,0.000000,0.000000,0.065096,0.002808,0.004211,0.000006,0.000977,-0.000244,0.000977,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-349,-4286,0
9.451769,9763,4,0,0,0,2,0,0,0,0,4875,-9525,0.000000,0.000000,0.218750,0.000000,0.000000,0.065098,0.002808,0.004211,0.000006,0.002441,0.001953,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-350,-4294,0
9.461532,9790,4,0,0,0,2,0,0,0,0,4875,-9525,0.000000,0.000000,0.191406,0.000000,0.000000,0.046772,0.002808,0.004211,0.000006,-0.001221,0.002930,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-349,-4300,0
9.471300,9740,4,0,0,0,3,0,0,0,0,4875,-9525,0.000000,0.000000,0.195312,0.000000,0.000000,0.046730,0.002808,0.004211,0.000006,-0.001221,0.000488,0.000000,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-349,-4302,0
9.481066,9768,4,0,0,0,3,0,0,0,0,4875,-9525,0.000000,0.000000,0.195312,0.000000,0.000000,0.046642,0.002808,0.004211,0.000006,-0.002197,0.001465,-0.000732,0,0,0,0,2500,2500,2500,2500,-9600,-9600,-9600,-9600,0,0,3,0,-1.970000,1.540000,1.000000,0.000000,0.000000,0.000000,-1.970000,1.540000,1.000000,2.693047,2.500500,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,-349,-4308,0
